INSERT INTO green_ward_cover(`lb_name`,`lb_code`,`ward_code`,`ward_name`,`ward_area_hectare`,`green_area_hectare`,`blue_area_hectare`,`green+blue_area_hectare`,`percent_green`,`percent_blue`,`percent_green+blue`) VALUES 
('Barking and Dagenham','E09000002','E05000026','Abbey',128.292,35.7143291307578,3.18563838246585,38.8999675132236,27.8383134807765,2.48311537934232,30.3214288601188), 
('Barking and Dagenham','E09000002','E05000027','Alibon',136.442,62.677542779572,0.032920530006879,62.7104633095789,45.9371328326849,0.0241278565301586,45.9612606892151), 
('Barking and Dagenham','E09000002','E05000028','Becontree',128.809,46.4687546983987,0.01794187051767,46.4866965689164,36.075704879627,0.0139290503906326,36.0896339300176), 
('Barking and Dagenham','E09000002','E05000029','Chadwell Heath',338.422,209.863938961194,4.32313703436828,214.187075995562,62.0124988804493,1.27743971561195,63.2899385960612), 
('Barking and Dagenham','E09000002','E05000030','Eastbrook',345.06,192.442900374348,17.432239690264,209.875140064612,55.7708515546131,5.05194449958384,60.8227960541969), 
('Barking and Dagenham','E09000002','E05000031','Eastbury',143.921,58.6942037700091,0.228589408617796,58.9227931786269,40.7822373177015,0.158829780655913,40.9410670983574), 
('Barking and Dagenham','E09000002','E05000032','Gascoigne',113.874,28.85948329527,4.22367619703956,33.0831594923096,25.3433472919806,3.70907862816759,29.0524259201482), 
('Barking and Dagenham','E09000002','E05000033','Goresbrook',127.782,54.6123895702285,0.4222577569246,55.0346473271531,42.7387187320816,0.330451673103097,43.0691704051847), 
('Barking and Dagenham','E09000002','E05000034','Heath',200.128,99.0415213111082,1.59532669085379,100.636848001962,49.4890876394648,0.797153167399759,50.2862408068646), 
('Barking and Dagenham','E09000002','E05000035','Longbridge',164.53,75.2663591474712,3.49501784381095,78.7613769912822,45.74628283442,2.1242435080599,47.8705263424799), 
('Barking and Dagenham','E09000002','E05000036','Mayesbrook',185.642,101.502836391689,8.7494140069525,110.252250398642,54.6766552782716,4.71305739377539,59.389712672047), 
('Barking and Dagenham','E09000002','E05000037','Parsloes',124.384,56.8955404973687,0,56.8955404973687,45.7418482259525,0,45.7418482259525), 
('Barking and Dagenham','E09000002','E05000038','River',354.369,66.8088138822394,49.638075541635,116.446889423874,18.8528945484056,14.0074542473058,32.8603487957114), 
